gridID,predicted
26858,1
30387,1
46623,1
21416,1
31872,1
8893,0
25037,1
34610,1
25947,0
26736,1
29240,1
35152,1
32807,1
22341,1
26248,1
31645,1
30614,1
29692,1
29153,1
50984,0
32917,1
28028,1
30407,1
31318,1
33129,1
37441,1
24586,1
24834,0
34751,1
34981,1
26740,1
16915,0
33496,1
28910,0
33083,0
27310,1
26242,1
25521,1
30487,1
21658,1
27475,1
29133,1
33376,1
38990,1
27699,0
37819,1
37849,1
28961,0
35900,1
24389,1
26654,0
26287,1
26410,1
34971,1
37836,1
31009,0
30182,0
40090,1
21868,1
36468,1
28679,1
51283,0
47392,0
42065,0
45254,1
46182,0
30860,1
32472,0
25583,1
33013,1
37144,0
33358,0
36205,1
46407,0
42042,1
35893,1
28903,1
24891,1
28938,0
34176,1
21261,0
32781,1
29472,1
39408,0
27327,1
38710,0
29004,1
31747,1
29156,1
31490,1
51967,1
26296,1
34979,1
23016,1
27537,1
35752,1
39747,1
37599,0
40933,1
27411,1
44551,1
33496,1
22344,1
29193,1
30404,1
23929,1
53528,0
43643,0
28475,1
25575,0
26746,1
23984,1
34520,1
34841,1
34156,1
30745,1
26730,1
34842,1
31531,1
36118,1
28549,1
33148,1
33691,1
25949,1
29695,1
42164,0
47769,1
37607,1
28466,1
33719,0
21457,0
33136,1
22868,0
30985,1
24944,1
28798,1
35832,1
22116,1
25164,0
28227,1
34514,0
31420,1
32557,1
29238,1
28448,1
23503,1
51664,0
31314,1
44332,0
39510,0
21510,0
34367,0
28280,1
32341,0
36239,1
3403,0
31645,1
35292,1
26525,1
29383,1
33625,0
28355,1
31540,1
27161,1
31352,1
22612,1
39044,0
33376,1
26517,1
40101,0
36001,1
24613,1
28767,1
33147,1
30172,1
24926,1
23810,1
41471,0
23921,1
42042,1
42466,1
35888,1
38354,1
36458,1
36811,0
35783,0
30739,0
31199,1
23556,0
26532,1
36236,1
31877,1
26858,1
34841,1
49118,0
31998,1
38072,1
24022,1
33386,1
34863,1
22827,1
37213,1
26713,0
28702,1
34380,1
52806,0
26945,1
30149,1
27914,0
28241,1
32797,1
27317,1
26862,0
26069,0
35763,1
21700,1
30839,1
20957,1
28224,1
38511,0
22156,1
28096,1
31879,1
44569,1
31304,1
26271,0
50825,0
48687,1
30178,1
22555,1
21191,1
23034,1
38530,1
35893,1
29707,1
50825,0
30166,1
46878,0
45045,0
32808,0
30099,1
33688,0
26527,0
23470,1
26883,1
33717,1
28684,1
31315,1
46625,1
23514,1
44138,0
31650,1
25748,1
35300,0
34235,1
29870,1
35373,1
36469,1
30846,1
29927,1
28814,1
30520,1
36457,0
31940,0
30957,1
33226,1
50548,0
33142,1
34721,0
26032,1
36298,1
28465,1
35090,0
51514,1
23516,1
23771,1
28004,1
28350,1
34622,1
33272,1
32812,1
21183,1
31976,1
30172,1
32705,1
31078,1
37672,1
34312,0
26261,1
33729,1
32684,1
33563,0
27414,1
28312,1
25178,0
28256,1
29810,1
47544,0
22344,1
49611,0
39767,0
36797,1
35226,0
32226,1
28005,1
23478,1
37438,1
23451,1
38740,0
25801,1
49373,1
47735,0
31664,1
27650,1
2045,0
35101,0
38286,0
29155,1
26629,1
33924,1
23476,1
27811,0
29658,0
28893,1
31287,1
28909,1
23460,1
34159,1
22547,1
33701,1
28310,1
23472,1
42648,0
27885,1
44127,0
29229,1
29432,0
53713,0
28688,1
34845,1
32891,1
24926,1
21963,0
53490,1
24175,1
31799,1
26057,1
28559,0
23677,0
31871,1
33009,0
34835,1
27648,1
39179,0
37359,1
29460,1
28910,0
32609,1
33783,0
35893,1
28910,1
22868,0
32349,1
42183,0
37118,1
29372,0
48463,0
31123,0
49862,0
28549,1
28549,1
33043,1
23449,0
37583,1
26892,0
26926,1
30876,0
34852,1
51737,0
28475,1
42161,0
29051,1
38725,0
31107,0
20519,1
29157,1
28693,1
27989,1
23458,1
43206,1
35601,1
23907,1
32786,1
26509,1
43899,1
46629,1
35521,1
23235,1
40907,0
22364,0
28223,1
37896,1
27539,1
24131,1
28003,1
31879,1
27923,0
38354,1
30162,1
27319,1
26735,1
23222,1
31278,0
31489,1
33226,1
43339,1
28684,1
33232,1
38364,0
29463,1
27568,1
41817,0
33692,1
22405,0
23246,1
19879,1
20797,0
42004,0
20950,0
30607,1
32584,1
38951,0
34638,1
32554,1
35424,1
50513,0
28960,0
31808,0
28688,1
22332,1
31757,1
28227,1
33248,1
38980,1
26487,1
26699,1
26075,1
27554,1
2025,1
28460,1
27858,1
50769,1
24590,0
36354,0
30038,1
47623,1
33625,0
28550,1
36434,1
30185,0
30370,1
29708,1
23024,1
29359,1
30280,1
22791,1
26734,1
26039,1
53032,0
27641,0
24495,0
24926,1
28446,1
33830,1
27539,1
34846,1
27314,1
28096,1
28476,1
34641,1
32116,1
28311,1
35381,1
28549,1
33227,1
26887,0
32107,0
36117,0
22089,0
31871,1
30600,1
42042,1
47779,0
29423,0
39873,0
44547,1
36469,1
21429,1
24152,1
23013,1
42292,1
38590,1
50088,0
46850,0
29706,1
23244,1
26409,1
21918,1
53491,0
24158,1
22547,1
1793,0
25609,1
21033,1
27896,1
49827,0
36057,0
25972,0
29474,1
33083,1
27796,1
46626,1
25830,1
44120,1
29013,1
36116,1
50827,0
37260,1
28480,1
26487,1
38404,1
48444,0
31973,1
21655,1
33954,1
24406,1
30719,1
29936,1
27895,1
27785,1
24392,1
38598,0
34284,0
34514,0
27798,1
33942,0
35885,1
38810,1
27095,1
47746,0
29124,1
26508,1
28689,1
11634,1
46817,0
30839,1
30957,0
51007,0
43963,0
32109,1
32552,1
34692,1
34849,0
30856,1
27870,1
29045,0
28068,1
34869,1
29373,1
38815,0
34405,1
25748,1
21644,1
6389,0
23346,1
22106,1
31550,0
28242,1
39437,1
42945,0
27548,1
27668,1
41825,1
24406,1
40139,0
34869,1
28543,1
26267,1
22403,0
33240,1
29352,1
35383,1
33700,1
35900,1
48456,0
21428,1
42311,0
21871,1
51051,0
31754,1
27879,1
28770,1
29355,1
31117,0
31529,1
38739,0
27175,1
27858,1
32577,1
26285,1
28465,1
50537,0
25275,1
27874,1
37830,1
26774,0
24170,1
21880,1
29913,0
23556,0
52192,0
28770,1
23715,1
33701,1
26487,1
35898,1
25722,1
39678,0
41604,0
32675,1
17372,0
28546,1
36118,1
35668,1
30166,1
37616,1
29684,1
35829,0
26858,1
27538,1
32660,1
42240,1
24024,0
38964,0
22570,0
28086,1
25952,1
35059,0
29511,1
29360,0
27097,1
33712,1
34153,1
27648,1
23032,1
29950,0
31208,1
35201,1
52351,0
33685,0
33927,1
35915,1
32555,1
32164,1
27002,1
23066,1
30943,1
36659,1
56449,0
41782,0
27328,1
47849,0
33701,1
42519,0
26962,1
24403,1
41375,1
47784,0
24813,1
34979,1
12552,1
26629,1
33377,1
31123,0
31788,0
28691,1
26738,1
22807,1
24604,1
37595,1
26486,0
30162,1
41150,1
53305,0
26858,1
32768,1
30430,1
30630,0
33135,0
39444,0
23810,0
33240,1
21866,1
28226,1
30716,1
31928,1
53051,0
20107,1
31433,1
27089,1
23005,1
49223,0
38629,0
28928,1
39968,1
33469,1
35900,1
33130,1
23926,1
46168,1
28711,0
33719,0
36228,1
23474,1
31928,1
21961,0
28770,1
28093,1
23914,1
26487,0
35430,1
38998,0
24178,1
40619,0
29974,0
30387,1
26717,1
37034,1
28915,1
4543,0
27869,1
33496,1
27884,1
31665,1
29349,1
31426,1
31195,1
28919,1
44090,0
32389,0
42240,1
40563,0
28789,1
26400,1
32099,1
46421,0
35766,1
44816,0
26703,1
21950,0
28304,1
26956,1
47081,0
24914,1
29906,0
24449,0
43963,1
33024,0
22795,0
24224,0
31105,0
43441,1
28918,1
41934,0
22804,1
23481,1
37664,1
37821,0
26078,0
20972,0
34157,1
26660,0
31932,1
28814,0
32208,0
21414,1
41603,1
47094,1
27152,0
40090,1
30754,1
28543,1
33582,0
27858,1
34918,0
27199,0
32812,1
48242,0
30833,1
26244,0
35606,1
31662,1
29581,1
27555,1
38532,1
52114,0
43339,1
38862,1
33241,1
42968,1
36892,0
27861,1
47536,0
32673,1
22331,1
24880,1
21883,1
30395,1
29875,1
29160,1
50289,0
34228,0
33476,1
51507,1
27554,1
23488,1
44112,1
20957,1
38528,1
32107,1
37827,1
36890,1
36428,0
40891,0
26883,1
26505,1
51967,1
28446,1
37820,1
49855,0
28247,1
23256,1
47392,0
24409,0
39206,1
36523,1
34155,1
29458,1
34181,1
26517,1
28094,1
26514,1
20734,1
26858,1
31261,1
24657,1
31209,1
25118,1
34639,1
37446,0
26734,1
22798,1
23932,1
35771,1
32788,1
27874,1
35745,1
29504,0
34848,1
42850,0
30166,1
26182,1
27568,0
28904,1
28535,1
22400,1
28964,1
32435,1
12798,0
29383,1
44100,0
46480,0
30378,1
23512,0
31980,1
26488,0
28224,1
33084,1
29648,0
27869,1
30372,1
29441,0
23732,1
20792,1
46626,1
33145,1
47785,1
23463,1
27646,1
29076,1
31794,0
31919,0
29135,1
20570,1
43671,1
42850,0
23481,1
27196,1
36347,1
31673,1
24181,1
50287,0
27548,1
22137,1
23223,1
51198,0
30508,1
24220,1
21190,1
22549,1
28549,1
28994,1
33488,1
39216,0
27994,1
35898,1
35067,1
21868,1
20956,1
24230,1
30513,1
19905,0
41368,1
31188,1
30718,1
35378,1
25601,1
11424,0
29809,1
38764,0
47520,0
31897,1
32121,1
27870,1
36988,0
36574,1
34184,1
42643,0
26857,0
31977,1
25729,1
49566,0
30615,1
23280,1
38362,1
24613,1
26748,1
23487,1
34182,1
46401,1
38514,0
39623,0
19198,0
36069,1
31665,1
31564,1
26514,1
41370,1
33623,0
27627,1
5922,0
29244,1
28546,1
43431,1
33220,1
24620,1
26858,1
22778,1
31768,1
40239,0
34739,1
28847,0
28582,0
26951,1
24131,1
33498,1
27095,1
38815,0
32976,0
41371,1
44987,0
26686,0
20109,1
27540,1
31436,1
27324,1
45939,1
30861,0
23277,1
27771,0
25145,1
31177,1
27872,1
31085,1
32782,1
39538,1
36746,1
35893,1
23510,1
23907,1
29423,0
37259,1
23908,0
32173,0
23930,1
26629,1
21196,1
19659,0
50316,1
34174,1
32013,0
24179,1
30497,0
44799,1
26945,1
21732,1
46624,1
32791,1
32099,1
24949,0
22566,1
30075,0
28920,1
24887,1
23716,1
40772,0
30279,1
39498,1
33353,1
27422,1
50369,0
39413,0
25268,1
35749,1
35410,0
35067,1
22601,0
30386,1
23711,1
37806,1
37835,1
21458,0
25812,1
31756,1
23515,1
25876,1
33830,1
34851,1
30488,1
18512,1
21229,0
23808,1
37832,1
31191,1
22826,1
37154,0
35323,1
44650,0
21176,0
34611,1
33626,0
52346,0
24712,0
22602,0
48937,0
31650,1
32901,0
41038,0
32908,1
48932,0
22370,1
33451,0
37441,1
24214,0
37034,1
48186,0
39857,0
37220,0
41701,0
31643,1
26731,1
41935,0
30150,1
41935,0
29148,1
40080,1
29142,1
25568,0
31353,0
18984,0
27095,1
25353,1
34916,0
32556,1
25955,1
22792,1
44081,0
27915,0
24201,1
42053,1
29712,1
30747,0
32996,1
28112,1
31705,0
37598,1
2710,0
33008,1
32226,1
40340,0
27767,1
41010,1
35887,1
34293,1
45705,0
19895,0
48683,1
28092,1
31173,1
24629,1
22651,0
28098,1
30166,1
45441,0
31287,1
31198,1
29354,1
33020,1
33834,1
30175,1
28549,1
35099,1
52606,0
29465,1
33501,1
40795,0
26699,1
24170,1
40104,0
50314,0
42648,1
51429,0
32672,1
34286,1
27328,0
29150,1
23492,1
27784,1
33726,0
25830,0
33701,1
30633,1
52134,0
31207,1
11655,0
29938,1
22776,1
35330,0
29367,1
36209,1
32013,0
34691,1
20522,0
30166,1
33261,1
39275,0
37618,1
32690,1
32842,0
31882,1
29942,0
24038,1
24685,0
23033,1
36001,1
34851,0
30556,1
23909,1
35771,1
28928,1
22994,1
27230,1
25353,1
24667,1
28710,1
32611,0
33253,1
46625,1
30752,1
29693,1
36806,1
24430,1
27237,1
40090,1
28027,1
22103,1
26400,1
38584,1
29921,1
27854,0
27554,1
47040,0
35444,1
24234,1
31545,1
28341,0
30982,1
50135,0
34638,1
50740,1
34637,1
47319,1
38251,0
20287,0
52359,1
48913,0
27784,1
24695,0
26486,0
32768,1
50314,0
38483,0
49594,0
51924,0
32571,1
23479,1
34634,1
37334,0
36664,1
38621,0
31866,0
34876,0
21642,1
23255,1
21649,1
37826,1
31755,1
50096,0
27781,1
50998,0
38825,0
21429,0
34637,1
42392,0
51885,0
29806,1
27783,1
32116,1
25143,1
29006,1
45935,1
24439,1
35520,1
29969,0
22319,1
31803,0
34869,1
32442,1
41702,0
36234,1
39651,0
28931,1
25606,1
32562,1
31436,1
43668,1
22333,1
31858,1
34157,1
38368,1
36752,1
42472,1
27917,0
29458,1
33135,0
29586,1
42239,0
32251,1
28831,0
21451,0
29526,0
44585,0
29718,0
21503,0
35285,0
35676,1
27550,1
30506,1
51006,0
40663,1
45727,1
33012,1
35891,0
23108,0
41935,0
28006,1
46865,0
33034,1
28732,1
49830,0
26068,1
33138,1
28544,1
27633,1
27995,1
28449,1
32431,1
31884,1
23516,0
31901,0
32115,0
31749,1
28997,1
33244,1
28245,1
33767,0
23247,1
37118,0
38494,0
23921,1
40809,0
31667,1
49141,1
33129,1
45253,1
25109,1
30865,1
53718,1
26972,1
3170,0
31251,0
35835,1
33935,1
29380,0
24814,1
47795,0
25290,1
35157,1
42636,0
22559,1
21874,1
48931,0
30169,1
26291,1
34605,1
33701,1
26289,1
23941,1
31299,1
12326,1
31877,1
50086,0
33578,1
22785,1
27604,0
23251,1
35744,1
30804,0
34869,1
34841,1
34835,1
26277,1
21183,1
29618,1
34026,0
39624,0
10957,0
27327,1
31903,1
23513,1
25577,0
53756,1
31661,1
31552,1
38371,0
23255,1
39426,0
31566,1
34637,1
37593,1
22887,0
48657,0
28732,1
53761,0
32429,0
38749,1
32099,1
29226,1
43663,1
29694,1
33851,0
29463,1
23974,1
30782,0
27426,1
27085,1
24926,1
34641,1
33469,1
22321,1
32554,1
32903,0
38353,1
22656,1
18066,1
31944,1
24161,1
34296,0
33352,0
42648,0
35074,1
34692,1
27097,1
21645,1
29483,1
51467,0
33712,1
31646,1
30718,1
36468,1
25037,0
27172,1
49399,1
31010,0
31310,1
44120,1
34833,0
31208,1
32906,1
28355,0
32167,1
47772,0
35774,1
31443,1
23466,1
33011,1
27154,1
36746,1
38062,1
43433,1
26656,0
24162,1
35970,0
27085,1
23316,0
31876,1
32329,1
47093,1
31670,0
35753,1
26334,0
31770,1
40809,0
19198,1
21020,1
26049,0
29144,1
42648,0
25624,0
46400,1
35142,0
34846,1
39209,1
27538,1
35425,1
41702,0
34690,1
21201,0
28086,1
40199,0
28014,1
29045,0
27569,0
33391,0
34182,1
46394,1
53957,0
39397,0
29849,1
22595,1
24490,0
30384,1
28752,1
32166,1
46395,1
28582,1
29389,1
3624,0
27340,1
31670,0
28539,1
45702,0
27859,1
47956,0
30150,1
33163,1
22815,1
29281,1
34542,0
30330,1
25812,1
27783,1
29716,0
35099,1
37387,1
38762,1
28705,1
28540,1
21002,1
36239,1
31800,0
24195,0
40540,0
30490,1
35329,0
2716,0
28765,1
33013,1
30721,0
28074,1
25273,1
30967,0
31083,1
37205,1
28033,0
23941,1
27887,1
28457,1
32895,1
27777,1
32551,0
37905,0
50985,0
28355,0
34721,1
32101,1
22320,1
20745,1
27650,1
24164,1
34721,1
26430,1
24388,1
34751,1
48018,1
26257,0
29687,1
21414,1
36075,0
34868,1
21184,1
30609,1
22784,1
29004,1
34387,1
28476,1
26263,1
23930,1
22587,0
31749,1
47620,0
27992,1
33696,1
28447,1
27084,1
37946,1
29453,1
29352,1
30414,1
23704,1
35070,1
25376,1
28777,1
35537,1
23799,0
38270,1
18513,0
10719,0
33470,1
28130,1
38596,0
34414,1
24710,0
43663,1
29274,0
46623,0
34182,1
33038,1
31405,0
32696,0
20962,1
35079,1
35653,0
25372,1
5236,0
51967,1
22112,1
27097,1
31093,0
22563,1
26508,1
38736,0
37604,1
28777,1
31212,1
42850,0
27444,1
34411,1
27901,1
29008,1
34055,1
25049,1
32228,1
30178,1
23918,1
28020,1
27198,1
28110,0
50054,0
34845,1
30144,1
26702,1
28247,1
24891,1
50068,0
25144,1
20730,1
27111,1
33235,0
28607,0
26288,1
29928,1
29471,1
48478,0
31187,1
21963,0
27112,1
33472,1
31402,1
24593,1
32687,1
28307,1
41042,0
49850,1
36236,1
28101,1
29232,1
23460,1
28313,1
27386,0
35314,0
36470,0
29677,1
27854,1
24130,1
24399,1
47779,1
23712,1
33925,1
36891,1
30845,1
24926,1
26296,1
31871,1
22778,1
34978,1
29947,0
32322,0
34157,1
36800,1
29126,1
34518,1
37201,1
40331,1
24468,0
31190,1
27671,1
32610,1
31997,1
35068,0
28122,0
34870,0
32109,1
39872,1
37449,1
24017,0
47737,0
37830,1
36467,1
35370,0
22181,0
21732,1
45944,0
27112,1
20796,1
42648,1
28696,1
35764,1
31315,1
26058,1
45270,1
23917,1
28673,1
26508,1
36987,0
29352,1
34925,0
25580,1
31116,0
33948,1
45251,1
36209,1
34066,0
23002,1
23240,1
26519,1
32249,0
28995,1
34392,0
21017,1
39858,0
30983,1
35228,1
41593,0
32331,1
28447,1
22321,1
46883,0
21182,1
33237,1
28051,0
22092,1
29640,0
33143,1
24822,0
53482,0
37822,1
32998,1
28247,1
31879,1
22628,1
40567,0
18512,1
36135,1
30626,0
23711,1
40798,0
22644,0
28476,1
28777,1
2720,0
23351,0
27194,1
34390,1
31705,0
24131,1
31564,1
30342,1
50299,0
33009,0
20341,1
34611,1
34283,1
30384,1
27885,1
29585,1
28090,1
37486,0
36517,0
21954,0
33225,1
29388,1
30334,1
33230,1
26186,0
35535,1
26334,1
39229,0
24431,0
34863,1
24881,1
34173,1
44811,0
33017,1
37200,1
26703,1
26288,1
36206,1
32349,1
32662,1
30549,0
27868,1
35459,1
28340,1
21422,1
37896,1
37802,0
34287,1
30407,1
22134,0
30159,1
31531,1
31705,0
22112,1
23038,1
27142,0
34833,0
26997,0
28094,1
26754,1
30608,1
44553,1
44420,0
35529,0
38352,1
45034,1
33246,1
48928,0
43663,1
17147,0
37665,0
30224,0
41239,0
50369,0
39186,0
28537,1
34262,1
32233,1
30150,1
31305,1
38635,0
33691,1
29810,1
27646,1
31059,1
34460,1
30606,1
28007,1
38811,1
39967,0
36469,1
29615,1
28920,1
40090,1
42288,0
28849,0
23510,1
36520,1
24429,1
23741,1
31189,0
48248,0
36118,1
25521,1
37835,1
38952,0
27209,1
28026,0
41825,1
26941,1
27175,1
28232,1
20797,1
28245,1
34311,0
23002,1
28252,1
28318,1
29879,0
35151,1
33040,1
36238,1
28670,1
28217,1
30603,1
24147,1
39328,0
37591,1
25372,1
29930,1
21017,1
24887,1
28705,1
28315,1
31978,1
18290,1
21190,1
28472,1
28237,1
31416,1
33237,1
31200,1
29696,1
31018,1
28997,1
30833,1
24892,1
26281,0
29235,1
32552,1
27776,1
28540,1
46396,1
29134,0
28926,1
27176,1
19895,0
39213,0
28022,1
28665,0
28241,1
32915,1
45477,0
31544,1
31428,1
33151,1
26292,1
29051,1
42053,1
24879,0
38984,1
30747,0
27695,0
36134,1
28005,1
28732,1
34613,1
39538,1
30524,1
41368,1
40079,0
35762,1
37923,0
27158,0
37449,1
26946,1
29930,1
26716,1
32691,1
30860,0
23237,1
30149,1
25148,0
53047,1
24431,1
24129,0
29197,0
28936,1
34637,1
32132,1
27319,1
29512,1
42462,0
28682,1
45046,0
22806,1
30826,1
29040,0
31338,0
30557,0
34384,1
36434,1
19651,1
37205,1
24909,0
29585,1
26730,1
27917,0
30494,0
34154,1
24230,1
36997,0
17836,0
29531,0
33605,1
25146,1
29447,0
11181,0
27539,1
20291,1
28544,1
48932,0
33704,0
1371,0
37035,1
45711,1
24381,1
28778,1
41150,1
37677,1
32116,0
54219,0
24158,1
33947,0
29348,1
31489,1
39208,0
42928,1
26730,1
31749,1
26286,1
30160,1
33350,1
28989,0
27007,0
40664,1
31666,1
27895,1
36353,0
23734,1
31122,0
36238,1
29582,1
23225,0
27783,1
34380,1
31076,1
36202,1
36060,0
21736,0
27792,1
21700,1
22842,1
22602,0
32770,0
29702,1
31442,1
42884,0
47556,1
45479,0
22168,1
30755,1
20979,1
45959,0
38714,1
35324,0
38350,1
32323,0
29720,1
26730,1
27864,1
37942,1
45047,1
20794,1
38611,0
30854,1
31862,0
31928,1
28622,0
28232,1
30153,1
35831,1
37661,1
28108,0
33623,0
40000,0
31658,1
56447,0
35459,1
26063,1
23970,1
33027,0
45477,1
38176,1
24132,1
51455,1
33824,0
33169,0
12781,0
20744,1
37242,0
33712,1
32104,1
34157,1
29575,0
23227,0
30268,0
31286,1
44546,1
51198,1
27159,1
23681,1
36343,1
52612,0
47311,1
38269,1
28898,1
46621,0
28095,1
24891,1
26061,1
34613,1
36662,1
29138,1
30829,1
37735,0
32687,1
34609,1
23979,1
22893,0
28910,0
34384,1
33388,1
32789,1
31757,1
27767,1
35073,1
37589,1
23050,1
23914,1
20563,0
24444,0
30665,0
31347,0
38938,0
32581,1
31982,1
39905,0
23920,1
28913,1
31984,1
27996,1
36209,1
40340,0
32909,0
38638,1
27621,1
33691,1
28994,1
25730,1
23708,1
24687,1
27900,1
38809,1
21423,1
26412,1
21408,1
27641,1
45963,1
28539,1
27788,1
33919,0
31666,1
24017,0
31435,1
32661,1
30572,0
31201,1
35431,1
31993,1
35302,1
29026,1
39872,1
28365,0
22777,1
30323,0
33141,1
20970,0
20503,1
29684,1
36977,1
20348,0
33272,1
43602,0
43343,0
22842,1
30617,1
22798,1
33144,1
23946,1
30520,1
34920,1
21956,0
54219,0
35093,1
23740,1
42007,0
51237,0
42514,1
14185,0
23474,1
29002,1
27462,0
21871,1
43663,1
31067,1
34972,1
39747,1
25275,1
34029,0
31749,1
27647,1
33774,0
33468,1
38828,1
36978,1
23453,0
28599,0
27341,1
34724,1
43643,0
25952,1
26734,1
23922,1
27851,0
28993,1
28475,1
27779,1
25739,0
24588,1
33701,1
23021,1
30507,1
30113,0
38405,0
26516,1
21644,1
27537,1
46856,1
53301,0
29145,1
33135,1
42702,1
34996,0
28909,1
23475,1
48455,1
21417,1
35883,1
32203,1
23913,1
21268,0
29302,1
34613,1
29996,0
32227,1
26290,1
22790,1
32108,1
23261,1
28770,1
41691,0
42703,1
51653,0
36067,0
30265,1
33692,1
26498,1
22193,0
38051,1
28471,1
27651,1
28346,1
37375,0
20564,1
49796,0
28954,0
31293,1
21639,1
20965,1
25125,1
26400,1
34064,1
37495,1
37252,0
27869,1
33465,1
33397,0
32552,0
22557,1
28445,1
43570,0
42696,1
34636,1
51467,0
28320,1
28466,1
23485,1
33476,1
34634,1
34868,1
25582,1
20500,1
25840,1
34869,1
27867,1
31566,1
33696,1
36988,0
22096,1
41597,1
31304,1
39747,0
42015,0
40806,0
27112,1
32583,1
28778,1
23677,1
26772,1
46626,1
26951,1
33695,1
21018,1
35999,1
48456,0
32709,0
39090,0
35602,1
39771,1
48683,0
39973,0
31566,1
29306,0
31982,1
28246,1
33469,1
31304,1
23099,0
31996,1
47539,0
30391,1
37684,0
30515,1
32458,1
35212,1
37449,1
27653,1
31338,1
31753,0
32092,0
22109,0
32326,1
25063,0
27890,1
32695,1
29356,1
33353,1
36065,1
25981,1
28251,1
33484,1
32583,0
28700,1
28307,1
31674,1
39498,1
47325,0
37387,1
31515,1
23261,1
24172,1
44117,1
37609,1
35608,1
28676,0
27775,1
32789,1
28014,1
2270,0
45268,0
22791,1
31075,1
30423,1
29688,1
37587,1
29487,0
27548,1
33708,1
34692,1
29003,1
37940,1
39441,1
21883,1
36523,1
27475,1
31206,1
31201,1
33472,1
21227,0
27928,0
44776,0
27429,1
27209,1
41597,1
30756,1
25113,0
48937,0
2724,0
35770,1
37844,0
50539,1
31879,1
31662,1
25269,1
28908,1
33847,1
50369,0
22566,1
23906,0
33561,0
36239,1
32439,1
38175,1
47109,1
35202,1
31213,1
24431,1
33471,1
34151,0
24615,0
26699,0
36209,1
26508,1
21245,1
27161,1
24038,1
31413,0
33490,0
23223,1
33226,1
29140,1
11863,0
38362,0
23712,1
23232,1
28684,1
41368,1
35607,1
35147,0
38354,1
34866,1
36209,1
36120,1
35440,0
39437,0
23284,0
44090,0
27321,1
33365,1
29361,0
30846,1
23259,1
28707,1
43424,0
51883,0
31059,1
27321,1
35453,0
26969,1
20730,1
22772,1
29360,0
25726,1
28553,1
21871,1
30041,1
37818,0
35327,0
27549,1
30633,1
27621,1
29582,1
31566,1
26509,1
35606,1
30523,0
32797,1
31539,1
35386,0
45706,0
27413,0
52108,0
47795,0
48937,0
24200,1
34155,1
28237,1
42405,0
35978,0
38405,1
24151,1
39323,0
25127,0
23456,1
51201,0
23466,1
37829,1
30719,0
24813,1
30508,0
32332,1
20334,1
23230,1
36916,1
37905,0
36980,1
33927,1
27546,1
39042,0
23914,1
29352,1
10494,0
28019,1
42404,1
27177,1
34865,0
24017,0
27993,1
36459,1
39539,1
42696,1
33018,1
38950,0
38368,1
35658,1
23009,1
28679,1
18516,0
27546,1
31431,0
26182,1
31431,1
22553,1
31106,0
17372,0
20517,1
44090,0
48992,0
35373,1
38863,1
31081,1
33942,0
36437,1
31211,1
32775,1
34520,1
34737,1
10971,0
39046,0
29051,1
31691,0
35376,1
35534,1
27895,1
32449,1
29930,1
31769,1
35304,1
44589,1
42403,0
50948,0
48226,1
35289,1
23001,1
43614,0
2724,0
39501,0
53490,1
31212,1
26995,1
31663,1
31894,1
50302,1
37906,0
33037,1
33948,1
28705,1
22322,1
23236,1
23460,1
42927,0
28315,1
26736,1
27793,1
27317,1
24879,0
35426,1
34622,1
48244,0
37735,0
36753,0
29693,0
21894,1
24430,1
53535,0
32797,1
23720,1
40541,1
28914,1
23231,1
26503,1
29690,1
29812,1
30280,1
31091,1
39740,0
32903,0
29462,1
23458,1
27326,1
27315,1
28125,1
30836,1
51967,1
28938,0
44091,0
23251,1
53719,1
25524,0
28568,0
25496,1
21886,1
45950,1
24820,1
22195,1
35150,1
23694,1
39747,0
29360,1
20108,1
29869,0
28695,1
19875,0
51657,0
36008,1
27119,0
22345,1
21867,0
36469,1
32330,1
30829,1
27768,1
26757,1
35534,1
27536,0
33924,1
28705,1
51465,0
31983,0
27561,1
22575,1
29696,0
33017,1
25840,1
28904,1
31975,1
23711,1
24400,1
32922,1
21637,0
26746,1
23256,1
47541,1
27315,1
31473,0
31444,1
30330,1
21636,0
27202,1
22340,1
22770,0
42013,1
30974,1
45932,0
51967,1
27209,1
39501,0
22106,1
28234,1
20787,0
23712,1
30846,1
27546,1
28777,1
32256,0
22340,1
29690,1
21204,0
34488,0
50302,1
29930,1
28710,1
28325,1
28477,1
31084,1
22576,1
33725,1
23085,0
28587,0
28539,1
24158,1
21917,1
31977,1
29227,1
53710,0
29233,1
35992,0
31403,1
34970,1
28005,1
27089,1
34289,1
31657,1
37204,1
31404,1
34634,1
23257,1
31998,1
30282,1
24161,1
32550,1
21958,0
25045,1
28707,1
28473,1
39053,1
32435,1
34625,1
22104,1
34542,0
28319,1
32092,0
31869,1
22803,1
46860,0
28021,1
22323,1
25501,1
23915,1
26746,1
33727,1
26745,1
42236,1
28685,1
28704,1
22780,1
28843,0
47620,0
31435,1
28989,0
34263,1
30525,1
31481,0
52195,0
34178,1
26966,1
32697,0
46625,1
49622,0
38051,1
32432,1
39546,1
50595,0
51695,0
27315,1
26271,0
25858,0
28904,1
18054,0
32855,0
43672,1
26304,1
25810,1
35538,1
29948,0
28080,1
29741,0
30738,1
31017,1
30714,1
29813,1
25040,1
53494,0
26858,1
29739,0
20520,1
37952,1
28273,1
33240,1
31650,1
34754,1
33468,1
26723,1
31074,1
26640,0
31399,1
23761,0
